FEATURE LSC_CLASSIC lattice 10.0 22-aug-2022 uncounted 905A0F69E828 \
	VENDOR_STRING=LSC_CLASSIC HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED lattice 8.0 22-aug-2022 uncounted 199A8D14E521 \
	VENDOR_STRING="ispLEVER Advanced" HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_PLUS lattice 8.0 22-aug-2022 uncounted \
	9183B3B90904 VENDOR_STRING="ispLEVER Advanced Plus" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORCA lattice 9.0 22-aug-2022 uncounted \
	6E9DBFBCC8CB VENDOR_STRING="ispORCA System" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORLI10G lattice 9.0 22-aug-2022 uncounted \
	C3A15CEBADDF VENDOR_STRING="ORLI10G FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORSO42G5 lattice 9.0 22-aug-2022 uncounted \
	FE812EC88AE7 VENDOR_STRING="ORSO42G5 FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORSO82G5 lattice 9.0 22-aug-2022 uncounted \
	4785C28866BB VENDOR_STRING="ORSO82G5 FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORSPI4 lattice 10.0 22-aug-2022 uncounted \
	2384EE7C1F53 VENDOR_STRING="ORSPI4 FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORT42G5 lattice 9.0 22-aug-2022 uncounted \
	214794922348 VENDOR_STRING="ORT42G5 FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORT82G5 lattice 9.0 22-aug-2022 uncounted \
	21B9F03A8350 VENDOR_STRING="ORT82G5 FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_ADVANCED_ORT8850 lattice 9.0 22-aug-2022 uncounted \
	626492630737 VENDOR_STRING="ORT8850 FPSC Design Kit" \
	HOSTID=244bfe5dfc34
FEATURE LSC_SYNPLIFY lattice 8.0 22-aug-2022 uncounted 4E233373B167 \
	VENDOR_STRING="ispLEVER System with Synplicity" \
	HOSTID=244bfe5dfc34
FEATURE LSC_SYNPLIFYPRO1 lattice 10.0 22-aug-2022 uncounted \
	795A4DFEBF13 VENDOR_STRING="ispLEVER System with Synplicity \
	Pro 1" HOSTID=244bfe5dfc34
FEATURE LSC_PROGRAMMER_MATURE lattice 10.0 22-aug-2022 uncounted \
	EFDD2A3F1714 VENDOR_STRING=Programmer HOSTID=244bfe5dfc34

